blocknumber,volume UNI for 5% slippage
10349050,0
10349200,0
10349350,0
10349500,0
10349650,0
10349800,0
10349950,0
10350100,0
10350250,0
10350400,0
10350550,0
10350700,0
10350850,0
10351000,0
10351150,0
10351300,0
10351450,0
10351600,0
10351750,0
10351900,0
10352050,0
10352200,0
10352350,0
10352500,0
10352650,0
10352800,0
10352950,0
10353100,0
10353250,0
10353400,0
10353550,0
10353700,0
10353850,0
10354000,0
10354150,0
10354300,0
10354450,0
10354600,0
10354750,0
10354900,0
10355050,0
10355200,0
10355350,0
10355500,0
10355650,0
10355800,0
10355950,0
10356100,0
10356250,0
10356400,0
10356550,0
10356700,0
10356850,0
10357000,0
10357150,0
10357300,0
10357450,0
10357600,0
10357750,0
10357900,0
10358050,0
10358200,0
10358350,0
10358500,0
10358650,0
10358800,0
10358950,0
10359100,0
10359250,0
10359400,0
10359550,0
10359700,0
10359850,0
10360000,0
10360150,0
10360300,0
10360450,0
10360600,0
10360750,0
10360900,0
10361050,0
10361200,0
10361350,0
10361500,0
10361650,0
10361800,0
10361950,0
10362100,0
10362250,0
10362400,0
10362550,0
10362700,0
10362850,0
10363000,0
10363150,0
10363300,0
10363450,0
10363600,0
10363750,0
10363900,0
10364050,0
10364200,0
10364350,0
10364500,0
10364650,0
10364800,0
10364950,0
10365100,0
10365250,0
10365400,0
10365550,0
10365700,0
10365850,0
10366000,0
10366150,0
10366300,0
10366450,0
10366600,0
10366750,0
10366900,0
10367050,0
10367200,0
10367350,0
10367500,0
10367650,0
10367800,0
10367950,0
10368100,0
10368250,0
10368400,0
10368550,0
10368700,0
10368850,0
10369000,0
10369150,0
10369300,0
10369450,0
10369600,0
10369750,0
10369900,0
10370050,0
10370200,0
10370350,0
10370500,0
10370650,0
10370800,0
10370950,0
10371100,0
10371250,0
10371400,0
10371550,0
10371700,0
10371850,0
10372000,0
10372150,0
10372300,0
10372450,0
10372600,0
10372750,0
10372900,0
10373050,0
10373200,0
10373350,0
10373500,0
10373650,0
10373800,0
10373950,0
10374100,0
10374250,0
10374400,0
10374550,0
10374700,0
10374850,0
10375000,0
10375150,0
10375300,0
10375450,0
10375600,0
10375750,0
10375900,0
10376050,0
10376200,0
10376350,0
10376500,0
10376650,0
10376800,0
10376950,0
10377100,0
10377250,0
10377400,0
10377550,0
10377700,0
10377850,0
10378000,0
10378150,0
10378300,0
10378450,0
10378600,0
10378750,0
10378900,0
10379050,0
10379200,0
10379350,0
10379500,0
10379650,0
10379800,0
10379950,0
10380100,0
10380250,0
10380400,0
10380550,0
10380700,0
10380850,0
10381000,0
10381150,0
10381300,0
10381450,0
10381600,0
10381750,0
10381900,0
10382050,0
10382200,0
10382350,0
10382500,0
10382650,0
10382800,0
10382950,0
10383100,0
10383250,0
10383400,0
10383550,0
10383700,0
10383850,0
10384000,0
10384150,0
10384300,0
10384450,0
10384600,0
10384750,0
10384900,0
10385050,0
10385200,0
10385350,0
10385500,0
10385650,0
10385800,0
10385950,0
10386100,0
10386250,0
10386400,0
10386550,0
10386700,0
10386850,0
10387000,0
10387150,0
10387300,0
10387450,0
10387600,0
10387750,0
10387900,0
10388050,0
10388200,0
10388350,0
10388500,0
10388650,0
10388800,0
10388950,0
10389100,0
10389250,0
10389400,0
10389550,0
10389700,0
10389850,0
10390000,0
10390150,0
10390300,0
10390450,0
10390600,0
10390750,0
10390900,0
10391050,0
10391200,0
10391350,0
10391500,0
10391650,0
10391800,0
10391950,0
10392100,0
10392250,0
10392400,0
10392550,0
10392700,0
10392850,0
10393000,0
10393150,0
10393300,0
10393450,0
10393600,0
10393750,0
10393900,0
10394050,0
10394200,0
10394350,0
10394500,0
10394650,0
10394800,0
10394950,0
10395100,0
10395250,0
10395400,0
10395550,0
10395700,0
10395850,0
10396000,0
10396150,0
10396300,0
10396450,0
10396600,0
10396750,0
10396900,0
10397050,0
10397200,0
10397350,0
10397500,0
10397650,0
10397800,0
10397950,0
10398100,0
10398250,0
10398400,0
10398550,0
10398700,0
10398850,0
10399000,0
10399150,0
10399300,0
10399450,0
10399600,0
10399750,0
10399900,0
10400050,0
10400200,0
10400350,0
10400500,0
10400650,0
10400800,0
10400950,0
10401100,0
10401250,0
10401400,0
10401550,0
10401700,0
10401850,0
10402000,0
10402150,0
10402300,0
10402450,0
10402600,0
10402750,0
10402900,0
10403050,0
10403200,0
10403350,0
10403500,0
10403650,0
10403800,0
10403950,0
10404100,0
10404250,0
10404400,0
10404550,0
10404700,0
10404850,0
10405000,0
10405150,0
10405300,0
10405450,0
10405600,0
10405750,0
10405900,0
10406050,0
10406200,0
10406350,0
10406500,0
10406650,0
10406800,0
10406950,0
10407100,0
10407250,0
10407400,0
10407550,0
10407700,0
10407850,0
10408000,0
10408150,0
10408300,0
10408450,0
10408600,0
10408750,0
10408900,0
10409050,0
10409200,0
10409350,0
10409500,0
10409650,0
10409800,0
10409950,0
10410100,0
10410250,0
10410400,0
10410550,0
10410700,0
10410850,0
10411000,0
10411150,0
10411300,0
10411450,0
10411600,0
10411750,0
10411900,0
10412050,0
10412200,0
10412350,0
10412500,0
10412650,0
10412800,0
10412950,0
10413100,0
10413250,0
10413400,0
10413550,0
10413700,0
10413850,0
10414000,0
10414150,0
10414300,0
10414450,0
10414600,0
10414750,0
10414900,0
10415050,0
10415200,0
10415350,0
10415500,0
10415650,0
10415800,0
10415950,0
10416100,0
10416250,0
10416400,0
10416550,0
10416700,0
10416850,0
10417000,0
10417150,0
10417300,0
10417450,0
10417600,0
10417750,0
10417900,0
10418050,0
10418200,0
10418350,0
10418500,0
10418650,0
10418800,0
10418950,0
10419100,0
10419250,0
10419400,0
10419550,0
10419700,0
10419850,0
10420000,0
10420150,0
10420300,0
10420450,0
10420600,0
10420750,0
10420900,0
10421050,0
10421200,0
10421350,0
10421500,0
10421650,0
10421800,0
10421950,0
10422100,0
10422250,0
10422400,0
10422550,0
10422700,0
10422850,0
10423000,0
10423150,0
10423300,0
10423450,0
10423600,0
10423750,0
10423900,0
10424050,0
10424200,0
10424350,0
10424500,0
10424650,0
10424800,0
10424950,0
10425100,0
10425250,0
10425400,0
10425550,0
10425700,0
10425850,0
10426000,0
10426150,0
10426300,0
10426450,0
10426600,0
10426750,0
10426900,0
10427050,0
10427200,0
10427350,0
10427500,0
10427650,0
10427800,0
10427950,0
10428100,0
10428250,0
10428400,0
10428550,0
10428700,0
10428850,0
10429000,0
10429150,0
10429300,0
10429450,0
10429600,0
10429750,0
10429900,0
10430050,0
10430200,0
10430350,0
10430500,0
10430650,0
10430800,0
10430950,0
10431100,0
10431250,0
10431400,0
10431550,0
10431700,0
10431850,0
10432000,0
10432150,0
10432300,0
10432450,0
10432600,0
10432750,0
10432900,0
10433050,0
10433200,0
10433350,0
10433500,0
10433650,0
10433800,0
10433950,0
10434100,0
10434250,0
10434400,0
10434550,0
10434700,0
10434850,0
10435000,0
10435150,0
10435300,0
10435450,0
10435600,0
10435750,0
10435900,0
10436050,0
10436200,0
10436350,0
10436500,0
10436650,0
10436800,0
10436950,0
10437100,0
10437250,0
10437400,0
10437550,0
10437700,0
10437850,0
10438000,0
10438150,0
10438300,0
10438450,0
10438600,0
10438750,0
10438900,0
10439050,0
10439200,0
10439350,0
10439500,0
10439650,0
10439800,0
10439950,0
10440100,0
10440250,0
10440400,0
10440550,0
10440700,0
10440850,0
10441000,0
10441150,0
10441300,0
10441450,0
10441600,0
10441750,0
10441900,0
10442050,0
10442200,0
10442350,0
10442500,0
10442650,0
10442800,0
10442950,0
10443100,0
10443250,0
10443400,0
10443550,0
10443700,0
10443850,0
10444000,0
10444150,0
10444300,0
10444450,0
10444600,0
10444750,0
10444900,0
10445050,0
10445200,0
10445350,0
10445500,0
10445650,0
10445800,0
10445950,0
10446100,0
10446250,0
10446400,0
10446550,0
10446700,0
10446850,0
10447000,0
10447150,0
10447300,0
10447450,0
10447600,0
10447750,0
10447900,0
10448050,0
10448200,0
10448350,0
10448500,0
10448650,0
10448800,0
10448950,0
10449100,0
10449250,0
10449400,0
10449550,0
10449700,0
10449850,0
10450000,0
10450150,0
10450300,0
10450450,0
10450600,0
10450750,0
10450900,0
10451050,0
10451200,0
10451350,0
10451500,0
10451650,0
10451800,0
10451950,0
10452100,0
10452250,0
10452400,0
10452550,0
10452700,0
10452850,0
10453000,0
10453150,0
10453300,0
10453450,0
10453600,0
10453750,0
10453900,0
10454050,0
10454200,0
10454350,0
10454500,0
10454650,0
10454800,0
10454950,0
10455100,0
10455250,0
10455400,0
10455550,0
10455700,0
10455850,0
10456000,0
10456150,0
10456300,0
10456450,0
10456600,0
10456750,0
10456900,0
10457050,0
10457200,0
10457350,0
10457500,0
10457650,0
10457800,0
10457950,0
10458100,0
10458250,0
10458400,0
10458550,0
10458700,0
10458850,0
10459000,0
10459150,0
10459300,0
10459450,0
10459600,0
10459750,0
10459900,0
10460050,0
10460200,0
10460350,0
10460500,0
10460650,0
10460800,0
10460950,0
10461100,0
10461250,0
10461400,0
10461550,0
10461700,0
10461850,0
10462000,0
10462150,0
10462300,0
10462450,0
10462600,0
10462750,0
10462900,0
10463050,0
10463200,0
10463350,0
10463500,0
10463650,0
10463800,0
10463950,0
10464100,0
10464250,0
10464400,0
10464550,0
10464700,0
10464850,0
10465000,0
10465150,0
10465300,0
10465450,0
10465600,0
10465750,0
10465900,0
10466050,0
10466200,0
10466350,0
10466500,0
10466650,0
10466800,0
10466950,0
10467100,0
10467250,0
10467400,0
10467550,0
10467700,0
10467850,0
10468000,0
10468150,0
10468300,0
10468450,0
10468600,0
10468750,0
10468900,0
10469050,0
10469200,0
10469350,0
10469500,0
10469650,0
10469800,0
10469950,0
10470100,0
10470250,0
10470400,0
10470550,0
10470700,0
10470850,0
10471000,0
10471150,0
10471300,0
10471450,0
10471600,0
10471750,0
10471900,0
10472050,0
10472200,0
10472350,0
10472500,0
10472650,0
10472800,0
10472950,0
10473100,0
10473250,0
10473400,0
10473550,0
10473700,0
10473850,0
10474000,0
10474150,0
10474300,0
10474450,0
10474600,0
10474750,0
10474900,0
10475050,0
10475200,0
10475350,0
10475500,0
10475650,0
10475800,0
10475950,0
10476100,0
10476250,0
10476400,0
10476550,0
10476700,0
10476850,0
10477000,0
10477150,0
10477300,0
10477450,0
10477600,0
10477750,0
10477900,0
10478050,0
10478200,0
10478350,0
10478500,0
10478650,0
10478800,0
10478950,0
10479100,0
10479250,0
10479400,0
10479550,0
10479700,0
10479850,0
10480000,0
10480150,0
10480300,0
10480450,0
10480600,0
10480750,0
10480900,0
10481050,0
10481200,0
10481350,0
10481500,0
10481650,0
10481800,0
10481950,0
10482100,0
10482250,0
10482400,0
10482550,0
10482700,0
10482850,0
10483000,0
10483150,0
10483300,0
10483450,0
10483600,0
10483750,0
10483900,0
10484050,0
10484200,0
10484350,0
10484500,0
10484650,0
10484800,0
10484950,0
10485100,0
10485250,0
10485400,0
10485550,0
10485700,0
10485850,0
10486000,0
10486150,0
10486300,0
10486450,0
10486600,0
10486750,0
10486900,0
10487050,0
10487200,0
10487350,0
10487500,0
10487650,0
10487800,0
10487950,0
10488100,0
10488250,0
10488400,0
10488550,0
10488700,0
10488850,0
10489000,0
10489150,0
10489300,0
10489450,0
10489600,0
10489750,0
10489900,0
10490050,0
10490200,0
10490350,0
10490500,0
10490650,0
10490800,0
10490950,0
10491100,0
10491250,0
10491400,0
10491550,0
10491700,0
10491850,0
10492000,0
10492150,0
10492300,0
10492450,0
10492600,0
10492750,0
10492900,0
10493050,0
10493200,0
10493350,0
10493500,0
10493650,0
10493800,0
10493950,0
10494100,0
10494250,0
10494400,0
10494550,0
10494700,0
10494850,0
10495000,0
10495150,0
10495300,0
10495450,0
10495600,0
10495750,0
10495900,0
10496050,0
10496200,0
10496350,0
10496500,0
10496650,0
10496800,0
10496950,0
10497100,0
10497250,0
10497400,0
10497550,0
10497700,0
10497850,0
10498000,0
10498150,0
10498300,0
10498450,0
10498600,0
10498750,0
10498900,0
10499050,0
10499200,0
10499350,0
10499500,0
10499650,0
10499800,0
10499950,0
10500100,0
10500250,0
10500400,0
10500550,0
10500700,0
10500850,0
10501000,0
10501150,0
10501300,0
10501450,0
10501600,0
10501750,0
10501900,0
10502050,0
10502200,0
10502350,0
10502500,0
10502650,0
10502800,0
10502950,0
10503100,0
10503250,0
10503400,0
10503550,0
10503700,0
10503850,0
10504000,0
10504150,0
10504300,0
10504450,0
10504600,0
10504750,0
10504900,0
10505050,0
10505200,0
10505350,0
10505500,0
10505650,0
10505800,0
10505950,0
10506100,0
10506250,0
10506400,0
10506550,0
10506700,0
10506850,0
10507000,0
10507150,0
10507300,0
10507450,0
10507600,0
10507750,0
10507900,0
10508050,0
10508200,0
10508350,0
10508500,0
10508650,0
10508800,0
10508950,0
10509100,0
10509250,0
10509400,0
10509550,0
10509700,0
10509850,0
10510000,0
10510150,0
10510300,0
10510450,0
10510600,0
10510750,0
10510900,0
10511050,0
10511200,0
10511350,0
10511500,0
10511650,0
10511800,0
10511950,0
10512100,0
10512250,0
10512400,0
10512550,0
10512700,0
10512850,0
10513000,0
10513150,0
10513300,0
10513450,0
10513600,0
10513750,0
10513900,0
10514050,0
10514200,0
10514350,0
10514500,0
10514650,0
10514800,0
10514950,0
10515100,0
10515250,0
10515400,0
10515550,0
10515700,0
10515850,0
10516000,0
10516150,0
10516300,0
10516450,0
10516600,0
10516750,0
10516900,0
10517050,0
10517200,0
10517350,0
10517500,0
10517650,0
10517800,0
10517950,0
10518100,0
10518250,0
10518400,0
10518550,0
10518700,0
10518850,0
10519000,0
10519150,0
10519300,0
10519450,0
10519600,0
10519750,0
10519900,0
10520050,0
10520200,0
10520350,0
10520500,0
10520650,0
10520800,0
10520950,0
10521100,0
10521250,0
10521400,0
10521550,0
10521700,0
10521850,0
10522000,0
10522150,0
10522300,0
10522450,0
10522600,0
10522750,0
10522900,0
10523050,0
10523200,0
10523350,0
10523500,0
10523650,0
10523800,0
10523950,0
10524100,0
10524250,0
10524400,0
10524550,0
10524700,0
10524850,0
10525000,0
10525150,0
10525300,0
10525450,0
10525600,0
10525750,0
10525900,0
10526050,0
10526200,0
10526350,0
10526500,0
10526650,0
10526800,0
10526950,0
10527100,0
10527250,0
10527400,0
10527550,0
10527700,0
10527850,0
10528000,0
10528150,0
10528300,0
10528450,0
10528600,0
10528750,0
10528900,0
10529050,0
10529200,0
10529350,0
10529500,0
10529650,0
10529800,0
10529950,0
10530100,0
10530250,0
10530400,0
10530550,0
10530700,0
10530850,0
10531000,0
10531150,0
10531300,0
10531450,0
10531600,0
10531750,0
10531900,0
10532050,0
10532200,0
10532350,0
10532500,0
10532650,0
10532800,0
10532950,0
10533100,0
10533250,0
10533400,0
10533550,0
10533700,0
10533850,0
10534000,0
10534150,0
10534300,0
10534450,0
10534600,0
10534750,0
10534900,0
10535050,0
10535200,0
10535350,0
10535500,0
10535650,0
10535800,0
10535950,0
10536100,0
10536250,0
10536400,0
10536550,0
10536700,0
10536850,0
10537000,0
10537150,0
10537300,0
10537450,0
10537600,0
10537750,0
10537900,0
10538050,0
10538200,0
10538350,0
10538500,0
10538650,0
10538800,0
10538950,0
10539100,0
10539250,0
10539400,0
10539550,0
10539700,0
10539850,0
10540000,0
10540150,0
10540300,0
10540450,0
10540600,0
10540750,0
10540900,0
10541050,0
10541200,0
10541350,0
10541500,0
10541650,0
10541800,0
10541950,0
10542100,0
10542250,0
10542400,0
10542550,0
10542700,0
10542850,0
10543000,0
10543150,0
10543300,0
10543450,0
10543600,0
10543750,0
10543900,0
10544050,0
10544200,0
10544350,0
10544500,0
10544650,0
10544800,0
10544950,0
10545100,0
10545250,0
10545400,0
10545550,0
10545700,0
10545850,0
10546000,0
10546150,0
10546300,0
10546450,0
10546600,0
10546750,0
10546900,0
10547050,0
10547200,0
10547350,0
10547500,0
10547650,0
10547800,0
10547950,0
10548100,0
10548250,0
10548400,0
10548550,0
10548700,0
10548850,0
10549000,0
10549150,0
10549300,0
10549450,0
10549600,0
10549750,0
10549900,0
10550050,0
10550200,0
10550350,0
10550500,0
10550650,0
10550800,0
10550950,0
10551100,0
10551250,0
10551400,0
10551550,0
10551700,0
10551850,0
10552000,0
10552150,0
10552300,0
10552450,0
10552600,0
10552750,0
10552900,0
10553050,0
10553200,0
10553350,0
10553500,0
10553650,0
10553800,0
10553950,0
10554100,0
10554250,0
10554400,0
10554550,0
10554700,0
10554850,0
10555000,0
10555150,0
10555300,0
10555450,0
10555600,0
10555750,0
10555900,0
10556050,0
10556200,0
10556350,0
10556500,0
10556650,0
10556800,0
10556950,0
10557100,0
10557250,0
10557400,0
10557550,0
10557700,0
10557850,0
10558000,0
10558150,0
10558300,0
10558450,0
10558600,0
10558750,0
10558900,0
10559050,0
10559200,0
10559350,0
10559500,0
10559650,0
10559800,0
10559950,0
10560100,0
10560250,0
10560400,0
10560550,0
10560700,0
10560850,0
10561000,0
10561150,0
10561300,0
10561450,0
10561600,0
10561750,0
10561900,0
10562050,0
10562200,0
10562350,0
10562500,0
10562650,0
10562800,0
10562950,0
10563100,0
10563250,0
10563400,0
10563550,0
10563700,0
10563850,0
10564000,0
10564150,0
10564300,0
10564450,0
10564600,0
10564750,0
10564900,0
10565050,0
10565200,0
10565350,0
10565500,0
10565650,0
10565800,0
10565950,0
10566100,0
10566250,0
10566400,0
10566550,0
10566700,0
10566850,0
10567000,0
10567150,0
10567300,0
10567450,0
10567600,0
10567750,0
10567900,0
10568050,0
10568200,0
10568350,0
10568500,0
10568650,0
10568800,0
10568950,0
10569100,0
10569250,0
10569400,0
10569550,0
10569700,0
10569850,0
10570000,0
10570150,0
10570300,0
10570450,0
10570600,0
10570750,0
10570900,0
10571050,0
10571200,0
10571350,0
10571500,0
10571650,0
10571800,0
10571950,0
10572100,0
10572250,0
10572400,0
10572550,0
10572700,0
10572850,0
10573000,0
10573150,0
10573300,0
10573450,0
10573600,0
10573750,0
10573900,0
10574050,0
10574200,0
10574350,0
10574500,0
10574650,0
10574800,0
10574950,0
10575100,0
10575250,0
10575400,0
10575550,0
10575700,0
10575850,0
10576000,0
10576150,0
10576300,0
10576450,0
10576600,0
10576750,0
10576900,0
10577050,0
10577200,0
10577350,0
10577500,0
10577650,0
10577800,0
10577950,0
10578100,0
10578250,0
10578400,0
10578550,0
10578700,0
10578850,0
10579000,0
10579150,0
10579300,0
10579450,0
10579600,0
10579750,0
10579900,0
10580050,0
10580200,0
10580350,0
10580500,0
10580650,0
10580800,0
10580950,0
10581100,0
10581250,0
10581400,0
10581550,0
10581700,0
10581850,0
10582000,0
10582150,0
10582300,0
10582450,0
10582600,0
10582750,0
10582900,0
10583050,0
10583200,0
10583350,0
10583500,0
10583650,0
10583800,0
10583950,0
10584100,0
10584250,0
10584400,0
10584550,0
10584700,0
10584850,0
10585000,0
10585150,0
10585300,0
10585450,0
10585600,0
10585750,0
10585900,0
10586050,0
10586200,0
10586350,0
10586500,0
10586650,0
10586800,0
10586950,0
10587100,0
10587250,0
10587400,0
10587550,0
10587700,0
10587850,0
10588000,0
10588150,0
10588300,0
10588450,0
10588600,0
10588750,0
10588900,0
10589050,0
10589200,0
10589350,0
10589500,0
10589650,0
10589800,0
10589950,0
10590100,0
10590250,0
10590400,0
10590550,0
10590700,0
10590850,0
10591000,0
10591150,0
10591300,0
10591450,0
10591600,0
10591750,0
10591900,0
10592050,0
10592200,0
10592350,0
10592500,0
10592650,0
10592800,0
10592950,0
10593100,0
10593250,0
10593400,0
10593550,0
10593700,0
10593850,0
10594000,0
10594150,0
10594300,0
10594450,0
10594600,0
10594750,0
10594900,0
10595050,0
10595200,0
10595350,0
10595500,0
10595650,0
10595800,0
10595950,0
10596100,0
10596250,0
10596400,0
10596550,0
10596700,0
10596850,0
10597000,0
10597150,0
10597300,0
10597450,0
10597600,0
10597750,0
10597900,0
10598050,0
10598200,0
10598350,0
10598500,0
10598650,0
10598800,0
10598950,0
10599100,0
10599250,0
10599400,0
10599550,0
10599700,0
10599850,0
10600000,0
10600150,0
10600300,0
10600450,0
10600600,0
10600750,0
10600900,0
10601050,0
10601200,0
10601350,0
10601500,0
10601650,0
10601800,0
10601950,0
10602100,0
10602250,0
10602400,0
10602550,0
10602700,0
10602850,0
10603000,0
10603150,0
10603300,0
10603450,0
10603600,0
10603750,0
10603900,0
10604050,0
10604200,0
10604350,0
10604500,0
10604650,0
10604800,0
10604950,0
10605100,0
10605250,0
10605400,0
10605550,0
10605700,0
10605850,0
10606000,0
10606150,0
10606300,0
10606450,0
10606600,0
10606750,0
10606900,0
10607050,0
10607200,0
10607350,0
10607500,0
10607650,0
10607800,0
10607950,0
10608100,0
10608250,0
10608400,0
10608550,0
10608700,0
10608850,0
10609000,0
10609150,0
10609300,0
10609450,0
10609600,0
10609750,0
10609900,0
10610050,0
10610200,0
10610350,0
10610500,0
10610650,0
10610800,0
10610950,0
10611100,0
10611250,0
10611400,0
10611550,0
10611700,0
10611850,0
10612000,0
10612150,0
10612300,0
10612450,0
10612600,0
10612750,0
10612900,0
10613050,0
