blocknumber,volume FEI for 5% slippage
10774900,0
10775050,0
10775200,0
10775350,0
10775500,0
10775650,0
10775800,0
10775950,0
10776100,0
10776250,0
10776400,0
10776550,0
10776700,0
10776850,0
10777000,0
10777150,0
10777300,0
10777450,0
10777600,0
10777750,0
10777900,0
10778050,0
10778200,0
10778350,0
10778500,0
10778650,0
10778800,0
10778950,0
10779100,0
10779250,0
10779400,0
10779550,0
10779700,0
10779850,0
10780000,0
10780150,0
10780300,0
10780450,0
10780600,0
10780750,0
10780900,0
10781050,0
10781200,0
10781350,0
10781500,0
10781650,0
10781800,0
10781950,0
10782100,0
10782250,0
10782400,0
10782550,0
10782700,0
10782850,0
10783000,0
10783150,0
10783300,0
10783450,0
10783600,0
10783750,0
10783900,0
10784050,0
10784200,0
10784350,0
10784500,0
10784650,0
10784800,0
10784950,0
10785100,0
10785250,0
10785400,0
10785550,0
10785700,0
10785850,0
10786000,0
10786150,0
10786300,0
10786450,0
10786600,0
10786750,0
10786900,0
10787050,0
10787200,0
10787350,0
10787500,0
10787650,0
10787800,0
10787950,0
10788100,0
10788250,0
10788400,0
10788550,0
10788700,0
10788850,0
10789000,0
10789150,0
10789300,0
10789450,0
10789600,0
10789750,0
10789900,0
10790050,0
10790200,0
10790350,0
10790500,0
10790650,0
10790800,0
10790950,0
10791100,0
10791250,0
10791400,0
10791550,0
10791700,0
10791850,0
10792000,0
10792150,0
10792300,0
10792450,0
10792600,0
10792750,0
10792900,0
10793050,0
10793200,0
10793350,0
10793500,0
10793650,0
10793800,0
10793950,0
10794100,0
10794250,0
10794400,0
10794550,0
10794700,0
10794850,0
10795000,0
10795150,0
10795300,0
10795450,0
10795600,0
10795750,0
10795900,0
10796050,0
10796200,0
10796350,0
10796500,0
10796650,0
10796800,0
10796950,0
10797100,0
10797250,0
10797400,0
10797550,0
10797700,0
10797850,0
10798000,0
10798150,0
10798300,0
10798450,0
10798600,0
10798750,0
10798900,0
10799050,0
10799200,0
10799350,0
10799500,0
10799650,0
10799800,0
10799950,0
10800100,0
10800250,0
10800400,0
10800550,0
10800700,0
10800850,0
10801000,0
10801150,0
10801300,0
10801450,0
10801600,0
10801750,0
10801900,0
10802050,0
10802200,0
10802350,0
10802500,0
10802650,0
10802800,0
10802950,0
10803100,0
10803250,0
10803400,0
10803550,0
10803700,0
10803850,0
10804000,0
10804150,0
10804300,0
10804450,0
10804600,0
10804750,0
10804900,0
10805050,0
10805200,0
10805350,0
10805500,0
10805650,0
10805800,0
10805950,0
10806100,0
10806250,0
10806400,0
10806550,0
10806700,0
10806850,0
10807000,0
10807150,0
10807300,0
10807450,0
10807600,0
10807750,0
10807900,0
10808050,0
10808200,0
10808350,0
10808500,0
10808650,0
10808800,0
10808950,0
10809100,0
10809250,0
10809400,0
10809550,0
10809700,0
10809850,0
10810000,0
10810150,0
10810300,0
10810450,0
10810600,0
10810750,0
10810900,0
10811050,0
10811200,0
10811350,0
10811500,0
10811650,0
10811800,0
10811950,0
10812100,0
10812250,0
10812400,0
10812550,0
10812700,0
10812850,0
10813000,0
10813150,0
10813300,0
10813450,0
10813600,0
10813750,0
10813900,0
10814050,0
10814200,0
10814350,0
10814500,0
10814650,0
10814800,0
10814950,0
10815100,0
10815250,0
10815400,0
10815550,0
10815700,0
10815850,0
10816000,0
10816150,0
10816300,0
10816450,0
10816600,0
10816750,0
10816900,0
10817050,0
10817200,0
10817350,0
10817500,0
10817650,0
10817800,0
10817950,0
10818100,0
10818250,0
10818400,0
10818550,0
10818700,0
10818850,0
10819000,0
10819150,0
10819300,0
10819450,0
10819600,0
10819750,0
10819900,0
10820050,0
10820200,0
10820350,0
10820500,0
10820650,0
10820800,0
10820950,0
10821100,0
10821250,0
10821400,0
10821550,0
10821700,0
10821850,0
10822000,0
10822150,0
10822300,0
10822450,0
10822600,0
10822750,0
10822900,0
10823050,0
10823200,0
10823350,0
10823500,0
10823650,0
10823800,0
10823950,0
10824100,0
10824250,0
10824400,0
10824550,0
10824700,0
10824850,0
10825000,0
10825150,0
10825300,0
10825450,0
10825600,0
10825750,0
10825900,0
10826050,0
10826200,0
10826350,0
10826500,0
10826650,0
10826800,0
10826950,0
10827100,0
10827250,0
10827400,0
10827550,0
10827700,0
10827850,0
10828000,0
10828150,0
10828300,0
10828450,0
10828600,0
10828750,0
10828900,0
10829050,0
10829200,0
10829350,0
10829500,0
10829650,0
10829800,0
10829950,0
10830100,0
10830250,0
10830400,0
10830550,0
10830700,0
10830850,0
10831000,0
10831150,0
10831300,0
10831450,0
10831600,0
10831750,0
10831900,0
10832050,0
10832200,0
10832350,0
10832500,0
10832650,0
10832800,0
10832950,0
10833100,0
10833250,0
10833400,0
10833550,0
10833700,0
10833850,0
10834000,0
10834150,0
10834300,0
10834450,0
10834600,0
10834750,0
10834900,0
10835050,0
10835200,0
10835350,0
10835500,0
10835650,0
10835800,0
10835950,0
10836100,0
10836250,0
10836400,0
10836550,0
10836700,0
10836850,0
10837000,0
10837150,0
10837300,0
10837450,0
10837600,0
10837750,0
10837900,0
10838050,0
10838200,0
10838350,0
10838500,0
10838650,0
10838800,0
10838950,0
10839100,0
10839250,0
10839400,0
10839550,0
10839700,0
10839850,0
10840000,0
10840150,0
10840300,0
10840450,0
10840600,0
10840750,0
10840900,0
10841050,0
10841200,0
10841350,0
10841500,0
10841650,0
10841800,0
10841950,0
10842100,0
10842250,0
10842400,0
10842550,0
10842700,0
10842850,0
10843000,0
10843150,0
10843300,0
10843450,0
10843600,0
10843750,0
10843900,0
10844050,0
10844200,0
10844350,0
10844500,0
10844650,0
10844800,0
10844950,0
10845100,0
10845250,0
10845400,0
10845550,0
10845700,0
10845850,0
10846000,0
10846150,0
10846300,0
10846450,0
10846600,0
10846750,0
10846900,0
10847050,0
10847200,0
10847350,0
10847500,0
10847650,0
10847800,0
10847950,0
10848100,0
10848250,0
10848400,0
10848550,0
10848700,0
10848850,0
10849000,0
10849150,0
10849300,0
10849450,0
10849600,0
10849750,0
10849900,0
10850050,0
10850200,0
10850350,0
10850500,0
10850650,0
10850800,0
10850950,0
10851100,0
10851250,0
10851400,0
10851550,0
10851700,0
10851850,0
10852000,0
10852150,0
10852300,0
10852450,0
10852600,0
10852750,0
10852900,0
10853050,0
10853200,0
10853350,0
10853500,0
10853650,0
10853800,0
10853950,0
10854100,0
10854250,0
10854400,0
10854550,0
10854700,0
10854850,0
10855000,0
10855150,0
10855300,0
10855450,0
10855600,0
10855750,0
10855900,0
10856050,0
10856200,0
10856350,0
10856500,0
10856650,0
10856800,0
10856950,0
10857100,0
10857250,0
10857400,0
10857550,0
10857700,0
10857850,0
10858000,0
10858150,0
10858300,0
10858450,0
10858600,0
10858750,0
10858900,0
10859050,0
10859200,0
10859350,0
10859500,0
10859650,0
10859800,0
10859950,0
10860100,0
10860250,0
10860400,0
10860550,0
10860700,0
10860850,0
10861000,0
10861150,0
10861300,0
10861450,0
10861600,0
10861750,0
10861900,0
10862050,0
10862200,0
10862350,0
10862500,0
10862650,0
10862800,0
10862950,0
10863100,0
10863250,0
10863400,0
10863550,0
10863700,0
10863850,0
10864000,0
10864150,0
10864300,0
10864450,0
10864600,0
10864750,0
10864900,0
10865050,0
10865200,0
10865350,0
10865500,0
10865650,0
10865800,0
10865950,0
10866100,0
10866250,0
10866400,0
10866550,0
10866700,0
10866850,0
10867000,0
10867150,0
10867300,0
10867450,0
10867600,0
10867750,0
10867900,0
10868050,0
10868200,0
10868350,0
10868500,0
10868650,0
10868800,0
10868950,0
10869100,0
10869250,0
10869400,0
10869550,0
10869700,0
10869850,0
10870000,0
10870150,0
10870300,0
10870450,0
10870600,0
10870750,0
10870900,0
10871050,0
10871200,0
10871350,0
10871500,0
10871650,0
10871800,0
10871950,0
10872100,0
10872250,0
10872400,0
10872550,0
10872700,0
10872850,0
10873000,0
10873150,0
10873300,0
10873450,0
10873600,0
10873750,0
10873900,0
10874050,0
10874200,0
10874350,0
10874500,0
10874650,0
10874800,0
10874950,0
10875100,0
10875250,0
10875400,0
10875550,0
10875700,0
10875850,0
10876000,0
10876150,0
10876300,0
10876450,0
10876600,0
10876750,0
10876900,0
10877050,0
10877200,0
10877350,0
10877500,0
10877650,0
10877800,0
10877950,0
10878100,0
10878250,0
10878400,0
10878550,0
10878700,0
10878850,0
10879000,0
10879150,0
10879300,0
10879450,0
10879600,0
10879750,0
10879900,0
10880050,0
10880200,0
10880350,0
10880500,0
10880650,0
10880800,0
10880950,0
10881100,0
10881250,0
10881400,0
10881550,0
10881700,0
10881850,0
10882000,0
10882150,0
10882300,0
10882450,0
10882600,0
10882750,0
10882900,0
10883050,0
10883200,0
10883350,0
10883500,0
10883650,0
10883800,0
10883950,0
10884100,0
10884250,0
10884400,0
10884550,0
10884700,0
10884850,0
10885000,0
10885150,0
10885300,0
10885450,0
10885600,0
10885750,0
10885900,0
10886050,0
10886200,0
10886350,0
10886500,0
10886650,0
10886800,0
10886950,0
10887100,0
10887250,0
10887400,0
10887550,0
10887700,0
10887850,0
10888000,0
10888150,0
10888300,0
10888450,0
10888600,0
10888750,0
10888900,0
10889050,0
10889200,0
10889350,0
10889500,0
10889650,0
10889800,0
10889950,0
10890100,0
10890250,0
10890400,0
10890550,0
10890700,0
10890850,0
10891000,0
10891150,0
10891300,0
10891450,0
10891600,0
10891750,0
10891900,0
10892050,0
10892200,0
10892350,0
10892500,0
10892650,0
10892800,0
10892950,0
10893100,0
10893250,0
10893400,0
10893550,0
10893700,0
10893850,0
10894000,0
10894150,0
10894300,0
10894450,0
10894600,0
10894750,0
10894900,0
10895050,0
10895200,0
10895350,0
10895500,0
10895650,0
10895800,0
10895950,0
10896100,0
10896250,0
10896400,0
10896550,0
10896700,0
10896850,0
10897000,0
10897150,0
10897300,0
10897450,0
10897600,0
10897750,0
10897900,0
10898050,0
10898200,0
10898350,0
10898500,0
10898650,0
10898800,0
10898950,0
10899100,0
10899250,0
10899400,0
10899550,0
10899700,0
10899850,0
10900000,0
10900150,0
10900300,0
10900450,0
10900600,0
10900750,0
10900900,0
10901050,0
10901200,0
10901350,0
10901500,0
10901650,0
10901800,0
10901950,0
10902100,0
10902250,0
10902400,0
10902550,0
10902700,0
10902850,0
10903000,0
10903150,0
10903300,0
10903450,0
10903600,0
10903750,0
10903900,0
10904050,0
10904200,0
10904350,0
10904500,0
10904650,0
10904800,0
10904950,0
10905100,0
10905250,0
10905400,0
10905550,0
10905700,0
10905850,0
10906000,0
10906150,0
10906300,0
10906450,0
10906600,0
10906750,0
10906900,0
10907050,0
10907200,0
10907350,0
10907500,0
10907650,0
10907800,0
10907950,0
10908100,0
10908250,0
10908400,0
10908550,0
10908700,0
10908850,0
10909000,0
10909150,0
10909300,0
10909450,0
10909600,0
10909750,0
10909900,0
10910050,0
10910200,0
10910350,0
10910500,0
10910650,0
10910800,0
10910950,0
10911100,0
10911250,0
10911400,0
10911550,0
10911700,0
10911850,0
10912000,0
10912150,0
10912300,0
10912450,0
10912600,0
10912750,0
10912900,0
10913050,0
10913200,0
10913350,0
10913500,0
10913650,0
10913800,0
10913950,0
10914100,0
10914250,0
10914400,0
10914550,0
10914700,0
10914850,0
10915000,0
10915150,0
10915300,0
10915450,0
10915600,0
10915750,0
10915900,0
10916050,0
10916200,0
10916350,0
10916500,0
10916650,0
10916800,0
10916950,0
10917100,0
10917250,0
10917400,0
10917550,0
10917700,0
10917850,0
10918000,0
10918150,0
10918300,0
10918450,0
10918600,0
10918750,0
10918900,0
10919050,0
10919200,0
10919350,0
10919500,0
10919650,0
10919800,0
10919950,0
10920100,0
10920250,0
10920400,0
10920550,0
10920700,0
10920850,0
10921000,0
10921150,0
10921300,0
10921450,0
10921600,0
10921750,0
10921900,0
10922050,0
10922200,0
10922350,0
10922500,0
10922650,0
10922800,0
10922950,0
10923100,0
10923250,0
10923400,0
10923550,0
10923700,0
10923850,0
10924000,0
10924150,0
10924300,0
10924450,0
10924600,0
10924750,0
10924900,0
10925050,0
10925200,0
10925350,0
10925500,0
10925650,0
10925800,0
10925950,0
10926100,0
10926250,0
10926400,0
10926550,0
10926700,0
10926850,0
10927000,0
10927150,0
10927300,0
10927450,0
10927600,0
10927750,0
10927900,0
10928050,0
10928200,0
10928350,0
10928500,0
10928650,0
10928800,0
10928950,0
10929100,0
10929250,0
10929400,0
10929550,0
10929700,0
10929850,0
10930000,0
10930150,0
10930300,0
10930450,0
10930600,0
10930750,0
10930900,0
10931050,0
10931200,0
10931350,0
10931500,0
10931650,0
10931800,0
10931950,0
10932100,0
10932250,0
10932400,0
10932550,0
10932700,0
10932850,0
10933000,0
10933150,0
10933300,0
10933450,0
10933600,0
10933750,0
10933900,0
10934050,0
10934200,0
10934350,0
10934500,0
10934650,0
10934800,0
10934950,0
10935100,0
10935250,0
10935400,0
10935550,0
10935700,0
10935850,0
10936000,0
10936150,0
10936300,0
10936450,0
10936600,0
10936750,0
10936900,0
10937050,0
10937200,0
10937350,0
10937500,0
10937650,0
10937800,0
10937950,0
10938100,0
10938250,0
10938400,0
10938550,0
10938700,0
10938850,0
10939000,0
10939150,0
10939300,0
10939450,0
10939600,0
10939750,0
10939900,0
10940050,0
10940200,0
10940350,0
10940500,0
10940650,0
10940800,0
10940950,0
10941100,0
10941250,0
10941400,0
10941550,0
10941700,0
10941850,0
10942000,0
10942150,0
10942300,0
10942450,0
10942600,0
10942750,0
10942900,0
10943050,0
10943200,0
10943350,0
10943500,0
10943650,0
10943800,0
10943950,0
10944100,0
10944250,0
10944400,0
10944550,0
10944700,0
10944850,0
10945000,0
10945150,0
10945300,0
10945450,0
10945600,0
10945750,0
10945900,0
10946050,0
10946200,0
10946350,0
10946500,0
10946650,0
10946800,0
10946950,0
10947100,0
10947250,0
10947400,0
10947550,0
10947700,0
10947850,0
10948000,0
10948150,0
10948300,0
10948450,0
10948600,0
10948750,0
10948900,0
10949050,0
10949200,0
10949350,0
10949500,0
10949650,0
10949800,0
10949950,0
10950100,0
10950250,0
10950400,0
10950550,0
10950700,0
10950850,0
10951000,0
10951150,0
10951300,0
10951450,0
10951600,0
10951750,0
10951900,0
10952050,0
10952200,0
10952350,0
10952500,0
10952650,0
10952800,0
10952950,0
10953100,0
10953250,0
10953400,0
10953550,0
10953700,0
10953850,0
10954000,0
10954150,0
10954300,0
10954450,0
10954600,0
10954750,0
10954900,0
10955050,0
10955200,0
10955350,0
10955500,0
10955650,0
10955800,0
10955950,0
10956100,0
10956250,0
10956400,0
10956550,0
10956700,0
10956850,0
10957000,0
10957150,0
10957300,0
10957450,0
10957600,0
10957750,0
10957900,0
10958050,0
10958200,0
10958350,0
10958500,0
10958650,0
10958800,0
10958950,0
10959100,0
10959250,0
10959400,0
10959550,0
10959700,0
10959850,0
10960000,0
10960150,0
10960300,0
10960450,0
10960600,0
10960750,0
10960900,0
10961050,0
10961200,0
10961350,0
10961500,0
10961650,0
10961800,0
10961950,0
10962100,0
10962250,0
10962400,0
10962550,0
10962700,0
10962850,0
10963000,0
10963150,0
10963300,0
10963450,0
10963600,0
10963750,0
10963900,0
10964050,0
10964200,0
10964350,0
10964500,0
10964650,0
10964800,0
10964950,0
10965100,0
10965250,0
10965400,0
10965550,0
10965700,0
10965850,0
10966000,0
10966150,0
10966300,0
10966450,0
10966600,0
10966750,0
10966900,0
10967050,0
10967200,0
10967350,0
10967500,0
10967650,0
10967800,0
10967950,0
10968100,0
10968250,0
10968400,0
10968550,0
10968700,0
10968850,0
10969000,0
10969150,0
10969300,0
10969450,0
10969600,0
10969750,0
10969900,0
10970050,0
10970200,0
10970350,0
10970500,0
10970650,0
10970800,0
10970950,0
10971100,0
10971250,0
10971400,0
10971550,0
10971700,0
10971850,0
10972000,0
10972150,0
10972300,0
10972450,0
10972600,0
10972750,0
10972900,0
10973050,0
10973200,0
10973350,0
10973500,0
10973650,0
10973800,0
10973950,0
10974100,0
10974250,0
10974400,0
10974550,0
10974700,0
10974850,0
10975000,0
10975150,0
10975300,0
10975450,0
10975600,0
10975750,0
10975900,0
10976050,0
10976200,0
10976350,0
10976500,0
10976650,0
10976800,0
10976950,0
10977100,0
10977250,0
10977400,0
10977550,0
10977700,0
10977850,0
10978000,0
10978150,0
10978300,0
10978450,0
10978600,0
10978750,0
10978900,0
10979050,0
10979200,0
10979350,0
10979500,0
10979650,0
10979800,0
10979950,0
10980100,0
10980250,0
10980400,0
10980550,0
10980700,0
10980850,0
10981000,0
10981150,0
10981300,0
10981450,0
10981600,0
10981750,0
10981900,0
10982050,0
10982200,0
10982350,0
10982500,0
10982650,0
10982800,0
10982950,0
10983100,0
10983250,0
10983400,0
10983550,0
10983700,0
10983850,0
10984000,0
10984150,0
10984300,0
10984450,0
10984600,0
10984750,0
10984900,0
10985050,0
10985200,0
10985350,0
10985500,0
10985650,0
10985800,0
10985950,0
10986100,0
10986250,0
10986400,0
10986550,0
10986700,0
10986850,0
10987000,0
10987150,0
10987300,0
10987450,0
10987600,0
10987750,0
10987900,0
10988050,0
10988200,0
10988350,0
10988500,0
10988650,0
10988800,0
10988950,0
10989100,0
10989250,0
10989400,0
10989550,0
10989700,0
10989850,0
10990000,0
10990150,0
10990300,0
10990450,0
10990600,0
10990750,0
10990900,0
10991050,0
10991200,0
10991350,0
10991500,0
10991650,0
10991800,0
10991950,0
10992100,0
10992250,0
10992400,0
10992550,0
10992700,0
10992850,0
10993000,0
10993150,0
10993300,0
10993450,0
10993600,0
10993750,0
10993900,0
10994050,0
10994200,0
10994350,0
10994500,0
10994650,0
10994800,0
10994950,0
10995100,0
10995250,0
10995400,0
10995550,0
10995700,0
10995850,0
10996000,0
10996150,0
10996300,0
10996450,0
10996600,0
10996750,0
10996900,0
10997050,0
10997200,0
10997350,0
10997500,0
10997650,0
10997800,0
10997950,0
10998100,0
10998250,0
10998400,0
10998550,0
10998700,0
10998850,0
10999000,0
10999150,0
10999300,0
10999450,0
10999600,0
10999750,0
10999900,0
11000050,0
11000200,0
11000350,0
11000500,0
11000650,0
11000800,0
11000950,0
11001100,0
11001250,0
11001400,0
11001550,0
11001700,0
11001850,0
11002000,0
11002150,0
11002300,0
11002450,0
11002600,0
11002750,0
11002900,0
11003050,0
11003200,0
11003350,0
11003500,0
11003650,0
11003800,0
11003950,0
11004100,0
11004250,0
11004400,0
11004550,0
11004700,0
11004850,0
11005000,0
11005150,0
11005300,0
11005450,0
11005600,0
11005750,0
11005900,0
11006050,0
11006200,0
11006350,0
11006500,0
11006650,0
11006800,0
11006950,0
11007100,0
11007250,0
11007400,0
11007550,0
11007700,0
11007850,0
11008000,0
11008150,0
11008300,0
11008450,0
11008600,0
11008750,0
11008900,0
11009050,0
11009200,0
11009350,0
11009500,0
11009650,0
11009800,0
11009950,0
11010100,0
11010250,0
11010400,0
11010550,0
11010700,0
11010850,0
11011000,0
11011150,0
11011300,0
11011450,0
11011600,0
11011750,0
11011900,0
11012050,0
11012200,0
11012350,0
11012500,0
11012650,0
11012800,0
11012950,0
11013100,0
11013250,0
11013400,0
11013550,0
11013700,0
11013850,0
11014000,0
11014150,0
11014300,0
11014450,0
11014600,0
11014750,0
11014900,0
11015050,0
11015200,0
11015350,0
11015500,0
11015650,0
11015800,0
11015950,0
11016100,0
11016250,0
11016400,0
11016550,0
11016700,0
11016850,0
11017000,0
11017150,0
11017300,0
11017450,0
11017600,0
11017750,0
11017900,0
11018050,0
11018200,0
11018350,0
11018500,0
11018650,0
11018800,0
11018950,0
11019100,0
11019250,0
11019400,0
11019550,0
11019700,0
11019850,0
11020000,0
11020150,0
11020300,0
11020450,0
11020600,0
11020750,0
11020900,0
11021050,0
11021200,0
11021350,0
11021500,0
11021650,0
11021800,0
11021950,0
11022100,0
11022250,0
11022400,0
11022550,0
11022700,0
11022850,0
11023000,0
11023150,0
11023300,0
11023450,0
11023600,0
11023750,0
11023900,0
11024050,0
11024200,0
11024350,0
11024500,0
11024650,0
11024800,0
11024950,0
11025100,0
11025250,0
11025400,0
11025550,0
11025700,0
11025850,0
11026000,0
11026150,0
11026300,0
11026450,0
11026600,0
11026750,0
11026900,0
11027050,0
11027200,0
11027350,0
11027500,0
11027650,0
11027800,0
11027950,0
11028100,0
11028250,0
11028400,0
11028550,0
11028700,0
11028850,0
11029000,0
11029150,0
11029300,0
11029450,0
11029600,0
11029750,0
11029900,0
11030050,0
11030200,0
11030350,0
11030500,0
11030650,0
11030800,0
11030950,0
11031100,0
11031250,0
11031400,0
11031550,0
11031700,0
11031850,0
11032000,0
11032150,0
11032300,0
11032450,0
11032600,0
11032750,0
11032900,0
11033050,0
11033200,0
11033350,0
11033500,0
11033650,0
11033800,0
11033950,0
11034100,0
11034250,0
11034400,0
11034550,0
11034700,0
11034850,0
11035000,0
11035150,0
11035300,0
11035450,0
11035600,0
11035750,0
11035900,0
11036050,0
11036200,0
11036350,0
11036500,0
11036650,0
11036800,0
11036950,0
11037100,0
11037250,0
11037400,0
11037550,0
11037700,0
11037850,0
11038000,0
11038150,0
11038300,0
11038450,0
11038600,0
11038750,0
11038900,0
11039050,0
11039200,0
11039350,0
11039500,0
11039650,0
11039800,0
11039950,0
11040100,0
11040250,0
11040400,0
11040550,0
11040700,0
11040850,0
11041000,0
11041150,0
11041300,0
11041450,0
11041600,0
11041750,0
11041900,0
11042050,0
11042200,0
11042350,0
11042500,0
11042650,0
11042800,0
11042950,0
11043100,0
11043250,0
11043400,0
11043550,0
11043700,0
11043850,0
11044000,0
11044150,0
11044300,0
11044450,0
11044600,0
11044750,0
11044900,0
11045050,0
11045200,0
11045350,0
11045500,0
11045650,0
11045800,0
11045950,0
11046100,0
11046250,0
11046400,0
11046550,0
11046700,0
11046850,0
11047000,0
11047150,0
11047300,0
11047450,0
11047600,0
11047750,0
11047900,0
11048050,0
11048200,0
11048350,0
11048500,0
11048650,0
11048800,0
11048950,0
11049100,0
11049250,0
11049400,0
11049550,0
11049700,0
11049850,0
11050000,0
11050150,0
11050300,0
11050450,0
11050600,0
11050750,0
11050900,0
11051050,0
11051200,0
11051350,0
11051500,0
11051650,0
11051800,0
11051950,0
11052100,0
11052250,0
11052400,0
11052550,0
11052700,0
11052850,0
11053000,0
11053150,0
11053300,0
11053450,0
11053600,0
11053750,0
11053900,0
11054050,0
11054200,0
11054350,0
11054500,0
11054650,0
11054800,0
11054950,0
11055100,0
11055250,0
11055400,0
11055550,0
11055700,0
11055850,0
11056000,0
11056150,0
11056300,0
11056450,0
11056600,0
11056750,0
11056900,0
11057050,0
11057200,0
11057350,0
11057500,0
11057650,0
11057800,0
11057950,0
11058100,0
11058250,0
11058400,0
11058550,0
11058700,0
11058850,0
11059000,0
11059150,0
11059300,0
11059450,0
11059600,0
11059750,0
11059900,0
11060050,0
11060200,0
11060350,0
11060500,0
11060650,0
11060800,0
11060950,0
11061100,0
11061250,0
11061400,0
11061550,0
11061700,0
11061850,0
11062000,0
11062150,0
11062300,0
11062450,0
11062600,0
11062750,0
11062900,0
11063050,0
11063200,0
11063350,0
11063500,0
11063650,0
11063800,0
11063950,0
11064100,0
11064250,0
11064400,0
11064550,0
11064700,0
11064850,0
11065000,0
11065150,0
11065300,0
11065450,0
11065600,0
11065750,0
11065900,0
11066050,0
11066200,0
11066350,0
11066500,0
11066650,0
11066800,0
11066950,0
11067100,0
11067250,0
11067400,0
11067550,0
11067700,0
11067850,0
11068000,0
11068150,0
11068300,0
11068450,0
11068600,0
11068750,0
11068900,0
11069050,0
11069200,0
11069350,0
11069500,0
11069650,0
11069800,0
11069950,0
11070100,0
11070250,0
11070400,0
11070550,0
11070700,0
11070850,0
11071000,0
11071150,0
11071300,0
11071450,0
11071600,0
11071750,0
11071900,0
11072050,0
11072200,0
11072350,0
11072500,0
11072650,0
11072800,0
11072950,0
11073100,0
11073250,0
11073400,0
11073550,0
11073700,0
11073850,0
11074000,0
11074150,0
11074300,0
11074450,0
11074600,0
11074750,0
11074900,0
11075050,0
11075200,0
11075350,0
11075500,0
11075650,0
11075800,0
11075950,0
11076100,0
11076250,0
11076400,0
11076550,0
11076700,0
11076850,0
11077000,0
11077150,0
11077300,0
11077450,0
11077600,0
11077750,0
11077900,0
11078050,0
11078200,0
11078350,0
11078500,0
11078650,0
11078800,0
11078950,0
11079100,0
11079250,0
11079400,0
11079550,0
11079700,0
11079850,0
11080000,0
11080150,0
11080300,0
11080450,0
11080600,0
11080750,0
11080900,0
11081050,0
11081200,0
11081350,0
11081500,0
11081650,0
11081800,0
11081950,0
11082100,0
11082250,0
11082400,0
11082550,0
11082700,0
11082850,0
11083000,0
11083150,0
11083300,0
11083450,0
11083600,0
11083750,0
11083900,0
11084050,0
11084200,0
11084350,0
11084500,0
11084650,0
11084800,0
11084950,0
11085100,0
11085250,0
11085400,0
11085550,0
11085700,0
11085850,0
11086000,0
11086150,0
11086300,0
11086450,0
11086600,0
11086750,0
11086900,0
11087050,0
11087200,0
11087350,0
11087500,0
11087650,0
11087800,0
11087950,0
11088100,0
11088250,0
11088400,0
11088550,0
11088700,0
11088850,0
11089000,0
11089150,0
11089300,0
11089450,0
11089600,0
11089750,0
11089900,0
11090050,0
11090200,0
11090350,0
11090500,0
11090650,0
11090800,0
11090950,0
11091100,0
11091250,0
11091400,0
11091550,0
11091700,0
11091850,0
11092000,0
11092150,0
11092300,0
11092450,0
11092600,0
11092750,0
11092900,0
11093050,0
11093200,0
11093350,0
11093500,0
11093650,0
11093800,0
11093950,0
11094100,0
11094250,0
11094400,0
11094550,0
11094700,0
11094850,0
11095000,0
11095150,0
11095300,0
11095450,0
11095600,0
11095750,0
11095900,0
11096050,0
11096200,0
11096350,0
11096500,0
11096650,0
11096800,0
11096950,0
11097100,0
11097250,0
11097400,0
11097550,0
11097700,0
11097850,0
11098000,0
11098150,0
11098300,0
11098450,0
11098600,0
11098750,0
11098900,0
11099050,0
11099200,0
11099350,0
11099500,0
11099650,0
11099800,0
11099950,0
11100100,0
11100250,0
11100400,0
11100550,0
11100700,0
11100850,0
11101000,0
11101150,0
11101300,0
11101450,0
11101600,0
11101750,0
11101900,0
11102050,0
11102200,0
11102350,0
11102500,0
11102650,0
11102800,0
11102950,0
11103100,0
11103250,0
11103400,0
11103550,0
11103700,0
11103850,0
11104000,0
11104150,0
11104300,0
11104450,0
11104600,0
11104750,0
11104900,0
11105050,0
11105200,0
11105350,0
11105500,0
11105650,0
11105800,0
11105950,0
11106100,0
11106250,0
11106400,0
11106550,0
11106700,0
11106850,0
11107000,0
11107150,0
11107300,0
11107450,0
11107600,0
11107750,0
11107900,0
11108050,0
11108200,0
11108350,0
11108500,0
11108650,0
11108800,0
11108950,0
11109100,0
11109250,0
11109400,0
11109550,0
11109700,0
11109850,0
11110000,0
11110150,0
11110300,0
11110450,0
11110600,0
11110750,0
11110900,0
11111050,0
11111200,0
11111350,0
11111500,0
11111650,0
11111800,0
11111950,0
11112100,0
11112250,0
11112400,0
11112550,0
11112700,0
11112850,0
11113000,0
11113150,0
11113300,0
11113450,0
11113600,0
11113750,0
11113900,0
11114050,0
11114200,0
11114350,0
11114500,0
11114650,0
11114800,0
11114950,0
11115100,0
11115250,0
11115400,0
11115550,0
11115700,0
11115850,0
11116000,0
11116150,0
11116300,0
11116450,0
11116600,0
11116750,0
11116900,0
11117050,0
11117200,0
11117350,0
11117500,0
11117650,0
11117800,0
11117950,0
11118100,0
11118250,0
11118400,0
11118550,0
11118700,0
11118850,0
11119000,0
11119150,0
11119300,0
11119450,0
11119600,0
11119750,0
11119900,0
11120050,0
11120200,0
11120350,0
11120500,0
11120650,0
11120800,0
11120950,0
11121100,0
11121250,0
11121400,0
11121550,0
11121700,0
11121850,0
11122000,0
11122150,0
11122300,0
11122450,0
11122600,0
11122750,0
11122900,0
11123050,0
11123200,0
11123350,0
11123500,0
11123650,0
11123800,0
11123950,0
11124100,0
11124250,0
