,index,blocknum,p0vs1,p1vs0,DAI-slippagemap_01,DAI-slippagemap_2,DAI-slippagemap_3,DAI-slippagemap_4,DAI-slippagemap_5,DAI-slippagemap_6,DAI-slippagemap_7,DAI-slippagemap_8,DAI-slippagemap_9,DAI-slippagemap_10,DAI-slippagemap_11,DAI-slippagemap_12,DAI-slippagemap_13,DAI-slippagemap_14,DAI-slippagemap_15,DAI-slippagemap_16,DAI-slippagemap_17,DAI-slippagemap_18,DAI-slippagemap_19,DAI-slippagemap_20,USDT-slippagemap_01,USDT-slippagemap_2,USDT-slippagemap_3,USDT-slippagemap_4,USDT-slippagemap_5,USDT-slippagemap_6,USDT-slippagemap_7,USDT-slippagemap_8,USDT-slippagemap_9,USDT-slippagemap_10,USDT-slippagemap_11,USDT-slippagemap_12,USDT-slippagemap_13,USDT-slippagemap_14,USDT-slippagemap_15,USDT-slippagemap_16,USDT-slippagemap_17,USDT-slippagemap_18,USDT-slippagemap_19,USDT-slippagemap_20
37,37,16724527.0,1.0030070058397484,0.9970020091362862,25.121537532297907,51.4157037438892,77.55256516770613,90.56230504099,116.46501829600462,142.21278498052615,155.02886053251964,169.5515023417678,173.02577669789986,173.1778125009781,173.48051964868105,173.78141605042637,173.9311887333389,174.22938933250725,174.52580601688553,174.67334887913873,174.96711009057208,175.25911422751392,175.40446036466935,175.69384836447884,41.04893545486915,67.32739780720948,80.40761333470473,106.45063007337647,132.3378634093376,145.2233646127084,170.87867861521457,196.38051553944533,198.11921846047036,201.5810173805818,201.88354373577127,202.03412764651108,202.3339435059022,202.63101575546838,202.7784101530121,203.07187576519868,203.36358605770317,203.50878648383681,203.79788322745335,204.08525061463234
38,38,16726496.0,1.0022049611972712,0.9977998899599967,13.52060810860347,39.89376519223811,66.10915413321541,79.15799173502926,105.1385217348679,130.96364233231967,143.81821154784927,169.41196059059592,172.8966717984607,174.63120326522298,174.93481975235926,175.2366202256834,175.3868426177495,175.68593926336456,175.9832465666296,176.13123258420862,176.42587639970637,176.71875760655493,176.86454079483704,177.15479789820193,52.59820452007399,78.79794054466056,91.83896996383939,117.80398116186386,143.61369182266424,156.46059327196113,182.03904272431336,196.5095456704262,198.2430406665116,200.12283471319344,200.42445485646692,200.57458776052633,200.87350566383742,201.16873736296793,201.31569030334836,201.60827688189363,201.89911369379266,202.04387887866008,202.33210972349286,202.61861644268762
39,39,16772460.0,3.4022276455660783e+50,2.939250703295062e-51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,16773986.0,1.008235964336647,0.9918313126807913,13.621421350729603,39.9155875623209,66.05244898613783,79.0621888594217,104.96490211443631,130.71266879895785,143.52874435095134,158.05138616019948,161.52566051633156,161.6776963194098,161.98040346711275,162.28129986885807,162.4310725517706,162.72927315093895,163.02568983531722,163.17323269757043,163.46699390900378,163.75899804594562,163.90434418310105,164.19373218291054,52.61373967094986,78.8922020232902,91.97241755078544,118.01543428945718,143.9026676254183,156.78816882878908,182.44348283129526,207.94531975552604,209.68402267655108,213.14582159666253,213.44834795185199,213.5989318625918,213.89874772198291,214.1958199715491,214.3432143690928,214.6366799812794,214.9283902737839,215.07359069991753,215.36268744353407,215.65005483071306
41,41,16777664.0,1.0055175346835508,0.9945127414557846,19.501288965512572,45.79545517710387,71.93231660092081,84.94205647420466,110.8447697292193,136.59253641374082,149.4086119657343,163.93125377498245,167.40552813111452,167.55756393419276,167.86027108189572,168.16116748364104,168.31094016655356,168.60914076572192,168.9055574501002,169.0531003123534,169.34686152378674,169.63886566072858,169.784211797884,170.0735997976935,46.693271157938455,72.97173351027878,86.05194903777404,112.09496577644578,137.9821991124069,150.86770031577768,176.52301431828386,202.02485124251461,203.76355416353968,207.22535308365113,207.52787943884059,207.6784633495804,207.97827920897151,208.27535145853767,208.4227458560814,208.716211468268,209.00792176077246,209.1531221869061,209.44221893052267,209.72958631770166
42,42,16780551.0,1.0010030965990384,0.9989979085954415,16.26866784696989,42.64182493060453,68.85721387158183,81.90605147339568,107.8865814732343,133.71170207068607,146.56627128621568,172.16002032896236,175.64473153682712,177.3792630035894,177.68287949072567,177.98467996404983,178.1349023561159,178.433999001731,178.73130630499602,178.87929232257505,179.1739361380728,179.46681734492134,179.61260053320348,179.90285763656837,49.845587054777624,76.0453230793642,89.08635249854302,115.05136369656749,140.86107435736784,153.70797580666476,179.286425259017,193.75692820512984,195.49042320121524,197.37021724789705,197.67183739117056,197.82197029522996,198.12088819854105,198.41611989767156,198.563072838052,198.85565941659726,199.1464962284963,199.2912614133637,199.5794922581965,199.86599897739126
43,43,16802292.0,0.9744363660375499,1.0262342774278859,22.86529006132277,49.55682124562849,76.08866784373701,89.29502383475457,115.58919004634588,141.72605147016282,154.73579134344666,180.63850459846128,206.38627128298282,219.2023468349763,233.72498864422445,237.19926300035652,237.35129880343476,237.65400595113772,237.95490235288304,238.10467503579557,238.40287563496392,238.6992923193422,238.8468351815954,239.14059639302874,43.00502443981629,68.89225777577741,81.7777589791482,107.43307298165438,132.93490990588515,134.6736128269102,138.13541174702164,138.4379381022111,138.5885220129509,138.88833787234202,139.1854101219082,139.3328045194519,139.6262701316385,139.917980424143,140.06318085027664,140.35227759389318,140.63964498107217,140.7826835991716,141.06747668712413,141.35056588722318
44,44,16803197.0,0.9260810543923175,1.079819088466492,16.32283137433623,43.74481951553503,71.00275531043619,84.57052956081428,111.58424299917786,138.43639482839734,151.80218113109126,178.41373952386064,204.86612860182913,218.03292969444624,244.24831863542354,270.3068961105212,283.277686237076,309.10280683452777,334.7734516020509,347.55112509280406,351.0358363006688,352.92240357050935,353.0739842545674,353.3757847278915,26.610977844618997,28.49077189130082,28.641808123834508,28.94252493863371,29.241442841944814,29.389280143531607,29.68362748145576,29.976214060001013,30.121850445766402,30.41181605676749,30.700046901600253,30.84351500269558,31.129163603233888,31.413103539291377,31.554435908846596,31.835831987573716,32.11554495036075,32.25477307119486,32.53198010217613,32.80752860899491
45,45,16807341.0,1.0148105135209846,0.9854056364970066,25.48886461074957,51.62572603456651,77.60625603440513,90.53817916286499,116.28594584738651,141.87969489013318,143.62466320862816,147.0989375647602,147.4025540518965,147.55368051554143,147.85457691728672,148.15367356290182,148.3025501993676,148.59896688374587,148.89361069924362,149.04027095743243,149.3322750943743,149.6225321977392,149.7670092313392,150.0546661014223,40.77059732107784,67.20719845529827,80.36614031054727,106.56587633513385,132.60889307380558,145.57191695233715,171.3816276131375,197.03694161564368,209.80697851478666,224.27748146089948,227.73928038101093,227.89077050366672,228.1923906469402,228.4922065063313,228.6414414543107,228.9366731534412,229.2301387656278,229.3762126723669,229.66704948426593,229.95614622788247
46,46,16811973.0,0.9503786343306517,1.0522122066688677,25.546135776777444,52.55984921514103,79.41200104436051,92.77778734705443,119.3893457398238,145.84173481779231,159.0085359104094,185.2239248513867,211.2825023264844,224.25329245303917,250.07841305049092,275.749057818014,288.5267313087672,292.011442516632,293.89800978647247,294.0495904705305,294.3513909438547,294.6513860188333,294.8007099815358,295.09801728480085,40.20534953839578,65.78379899074802,78.51559901583582,81.98779693294625,83.86759097962808,84.01862721216177,84.31934402696098,84.61826193027207,84.76609923185887,85.06044656978302,85.35303314832827,85.49866953409366,85.78863514509474,86.07686598992751,86.22033409102283,86.50598269156114,86.78992262761864,86.93125499717385,87.21265107590098,87.49236403868801
47,47,16815795.0,1.0031073065403324,0.9969023189043958,24.78946127166725,51.083627483258546,77.22048890707549,90.23022878035934,116.13294203537397,141.8807087198955,154.696784271889,169.21942608113713,172.6937004372692,172.84573624034743,173.1484433880504,173.44933978979572,173.59911247270824,173.8973130718766,174.19372975625487,174.34127261850807,174.63503382994142,174.92703796688326,175.07238410403872,175.36177210384818,41.38203596309403,67.66049831543435,80.74071384292961,106.78373058160135,132.67096391756246,145.55646512093327,171.21177912343944,196.7136160476702,198.45231896869527,201.91411788880671,202.21664424399614,202.36722815473595,202.66704401412707,202.96411626369326,203.111510661237,203.40497627342356,203.69668656592805,203.8418869920617,204.13098373567826,204.41835112285722
48,48,16821988.0,0.9897559897793219,1.0103500360962323,14.759976374845502,41.29182297295403,67.66498005658866,80.79234517556289,106.92920659937982,132.90973659921843,145.8416597276783,171.58942641219983,197.18317545494648,198.92814377344146,202.40241812957353,202.70603461670981,202.85716108035473,203.15805748210005,203.4571541277151,203.60603076418093,203.9024474485592,204.19709126405695,204.34375152224575,204.6357556591876,51.137079656704486,77.18009639537622,90.14312027390778,115.95283093470813,141.60814493721432,154.3781818363573,168.84868478247014,172.3104837025816,172.46197382523735,172.76359396851083,173.06340982790195,173.21264477588133,173.50787647501184,173.80134208719844,173.94741599393754,174.23825280583657,174.52734954945313,174.67124883553677,174.95775555473153,175.24254864268406
49,49,16827970.0,0.9920349343922029,1.0080290172570154,23.015166610242563,49.46755568821107,75.76172189980237,88.84974572180546,114.90832319690317,140.8110364519178,153.7042339209097,179.3748786884328,193.89752049768097,195.63726338705075,197.52383065689128,197.8265378045942,197.97721181427346,198.27720688925208,198.5754074884204,198.72383815521965,199.0193670350519,199.31312824648523,199.45934919514497,199.75047852058253,43.04186412948351,69.16310907615758,82.1650963956505,108.05232973161162,133.78473238427932,146.59314493748857,172.09498186171936,175.5671797788298,177.29548370285585,177.5980100580453,177.8987268728445,178.04840982817623,178.3454820777424,178.63982941566655,178.78634208747272,179.0780523799772,179.36801799097827,179.5123495497274,179.79971693690638,180.0853655374447
50,50,16844659.0,0.9942197043770237,1.0058139016934875,17.995903896333697,44.448292974302205,70.74245918589351,83.83048300789659,109.8890604829943,135.7917737380089,148.68497120700084,174.35561597452394,188.87825778377209,190.61800067314186,192.5045679429824,192.80727509068535,192.95794910036457,193.2579441753432,193.55614477451155,193.70457544131077,194.00010432114303,194.29386553257638,194.4400864812361,194.73121580667367,48.026864129757776,74.14810907643185,87.15009639592476,113.03732973188589,138.76973238455358,151.57814493776286,177.07998186199362,180.55217977910405,182.28048370313013,182.5830100583196,182.88372687311877,183.03340982845052,183.33048207801667,183.62482941594084,183.77134208774697,184.06305238025146,184.35301799125256,184.49734955000167,184.78471693718063,185.07036553771894
51,51,16897140.0,0.994418558260096,1.0056127690835435,17.69510855909451,44.147497637063026,70.44166384865431,83.52968767065741,109.58826514575512,135.49097840076973,148.38417586976163,174.05482063728476,188.5774624465329,190.31720533590268,192.2037726057432,192.50647975344617,192.6571537631254,192.95714883810402,193.25534943727234,193.4037801040716,193.69930898390385,193.9930701953372,194.13929114399693,194.43042046943447,48.325964129787515,74.44720907646159,87.4491963959545,113.33642973191563,139.06883238458332,151.8772449377926,177.37908186202336,180.8512797791338,182.57958370315987,182.88211005834933,183.1828268731485,183.33250982848026,183.6295820780464,183.92392941597058,184.0704420877767,184.3621523802812,184.6521179912823,184.7964495500314,185.08381693721037,185.36946553774868
52,52,16899397.0,0.9952143715995948,1.004808640768233,15.930245268700979,42.38263434666949,68.67680055826078,81.76482438026387,107.82340185536158,133.7261151103762,146.6193125793681,172.28995734689124,186.81259915613938,188.55234204550916,190.4389093153497,190.74161646305262,190.89229047273187,191.1922855477105,191.49048614687882,191.63891681367807,191.93444569351033,192.22820690494365,192.37442785360338,192.66555717904095,50.08169712987885,76.20294207655292,89.20492939604583,115.09216273200695,140.82456538467466,153.6329779378839,179.1348148621147,182.60701277922513,184.33531670325118,184.63784305844064,184.93855987323985,185.08824282857157,185.38531507813775,185.6796624160619,185.82617508786805,186.11788538037254,186.4078509913736,186.55218255012272,186.8395499373017,187.12519853784002
