,index,blocknum,p0vs1,p1vs0,AAVE-slippagemap_01,AAVE-slippagemap_2,AAVE-slippagemap_3,AAVE-slippagemap_4,AAVE-slippagemap_5,AAVE-slippagemap_6,AAVE-slippagemap_7,AAVE-slippagemap_8,AAVE-slippagemap_9,AAVE-slippagemap_10,AAVE-slippagemap_11,WETH-slippagemap_01,WETH-slippagemap_2,WETH-slippagemap_3,WETH-slippagemap_4,WETH-slippagemap_5,WETH-slippagemap_6,WETH-slippagemap_7,WETH-slippagemap_8,WETH-slippagemap_9,WETH-slippagemap_10
379,381,14519173.0,0.06887470952659212,14.519117494265524,322.6952038914592,734.1747991582743,1141.560307025621,1544.8924634917307,1944.2115995321926,2339.5576386446137,2730.970116546085,3118.4881682135247,3502.1505445130706,3881.9956029274417,4258.061330036855,63.101722788973376,91.02044980324261,118.66139498643516,146.027321705424,173.12096640095604,199.94503820746127,226.5022192979666,252.79516531978317,278.33446870884427,303.61966423286265
380,382,14520117.0,0.06839429399623553,14.62110274952236,53.5806085213241,469.1954360297566,880.6750312965717,1288.0605391639183,1691.3926956300281,2090.71183167049,2486.057870782911,2877.4703486843828,3264.988400351822,3648.650776651368,4028.4958350657394,80.96508738783406,108.60603257102659,135.97195929001543,163.06560398554745,189.88967579205269,216.44685688255805,242.7398029043746,268.2791062934357,293.5643018174541,318.5979180012047
381,383,14521263.0,0.06708029736773699,14.907506961663545,40.27100652231115,460.06262207405666,875.6774495824891,1287.1570448493042,1694.5425527166508,2097.874709182761,2497.1938452232225,2892.539884335644,3283.9523622371153,3671.4704139045543,4055.1327902041003,81.05475688391023,108.42068360289906,135.5143282984311,162.33840010493634,188.89558119544168,215.18852721725824,240.72783060631932,266.0130261303377,291.0466423140883,291.13236007805017
382,384,14521878.0,0.0674637276297011,14.82278010917006,340.85715489372683,756.4719824021593,1167.9515776689743,1575.337085536321,1978.6692420024308,2377.9883780428927,2773.334417155314,3164.7468950567854,3552.2649467242245,3935.9273230237704,4315.772381438142,61.45033808939476,89.0912832725873,116.45720999157614,143.55085468710817,170.3749264936134,196.93210758411877,223.22505360593533,248.7643569949964,274.0495525190148,299.08316870276536
383,385,14524679.0,0.06733567463860975,14.850968752700487,380.1395823953993,795.7544099038317,1207.234005170647,1614.6195130379936,2017.9516695041034,2417.270805544565,2812.6168446569864,3204.029322558458,3591.547374225897,3975.209750525443,4355.054808939814,58.80254859495302,86.44349377814557,113.80942049713438,140.90306519266645,167.72713699917165,194.28431808967701,220.57726411149358,246.11656750055465,271.4017630245731,296.43537920832364
384,386,14525244.0,0.06661239823817397,15.012220344093901,188.09892378074912,607.8905393324947,1023.5053668409271,1434.9849621077421,1842.3704699750888,2245.702626441199,2645.0217624816605,3040.3678015940814,3431.7802794955533,3819.2983311629923,4202.960707462538,71.17213039260109,98.53805711158992,125.63170180712196,152.4557736136272,179.01295470413254,205.3059007259491,230.84520411501018,256.1303996390286,281.16401582277916,281.249733586741
385,387,14525845.0,0.06643943959420845,15.051300945758886,243.3444877777756,663.1361033295211,1078.7509308379535,1490.2305261047686,1897.6160339721152,2300.948190438225,2700.267326478687,3095.613365591108,3487.0258434925795,3874.543895160019,4258.206271459565,67.49652587803621,94.86245259702504,121.95609729255709,148.7801690990623,175.33735018956767,201.63029621138423,227.1695996004453,252.45479512446371,277.48841130821427,277.57412907217616
386,388,14526402.0,0.06641287046098618,15.05732236927545,253.21617377724428,673.0077893289898,1088.6226168374224,1500.1022121042372,1907.487719971584,2310.819876437694,2710.1390124781556,3105.485051590577,3496.8975294920483,3884.4155811594874,4268.077957459033,66.84074989008442,94.20667660907326,121.30032130460529,148.12439311111052,174.68157420161586,200.97452022343245,226.5138236124935,251.79901913651193,276.8326353202625,276.91835308422435
387,389,14527746.0,0.06585736650665308,15.184330213067014,6.5350198133627915,430.292665171366,850.0842807231115,1265.699108231544,1677.178703498359,2084.564211365706,2487.8963678318155,2887.2155038722776,3282.5615429846985,3673.97402088617,4061.4920725536094,82.49511359759572,109.58875829312777,136.412830099633,162.97001119013834,189.2629572119549,214.80226060101597,240.0874561250344,265.12107230878496,265.2067900727468,265.29165497234374
388,390,14528787.0,0.06579812450174882,15.198001577893324,26.709585656397085,450.4672310144003,870.2588465661458,1285.8736740745783,1697.3532693413933,2104.73877720874,2508.07093367485,2907.3900697153117,3302.7361088277326,3694.1485867292045,4081.6666383966435,81.16697511770572,108.26061981323777,135.08469161974298,161.64187271024835,187.9348187320649,213.474122121126,238.7593176451444,263.79293382889495,263.87865159285684,263.9635164924537
389,391,14529898.0,0.06409027586371421,15.60299103917833,161.99028938752957,590.0065521304246,1013.7641974884277,1433.5558130401732,1849.1706405486057,2260.6502358154207,2668.0357436827676,3071.367900148877,3470.6870361893393,3866.03307530176,4257.445553203232,71.67855964232665,98.50263144883188,125.05981253933723,151.3527585611538,176.89206195021487,202.17725747423327,227.21087365798385,227.2965914219457,227.3814563215426,227.46547684348837
390,392,14532681.0,0.06353513657745845,15.739322426431814,351.74221744465046,779.7584801875455,1203.5161255455487,1623.3077410972942,2038.9225686057266,2450.4021638725417,2857.7876717398885,3261.119828205998,3660.4389642464603,4055.785003358881,4447.197481260353,59.569515106436675,86.3935869129419,112.95076800344725,139.2437140252638,164.7830174143249,190.0682129383433,215.10182912209387,215.1875468860557,215.27241178565262,215.3564323075984
391,393,14535729.0,0.06158969944109335,16.236481247265004,160.75385694518113,597.4161879324686,1029.7338745619259,1457.750137304821,1881.5077826628242,2301.2993982145695,2716.9142257230023,3128.3938209898174,3535.779328857164,3939.111485323274,4338.430621363736,70.53698354236106,96.82992956417762,122.3692329532387,147.6544284772571,172.68804466100767,172.77376242496953,172.8586273245664,172.9426478465122,173.0258323923957,173.10818927913496
392,394,14537035.0,0.06326253563203967,15.807143833380342,10.990172111917738,443.3078587413752,871.3241214842701,1295.0817668422733,1714.8733823940188,2130.488209902451,2541.9678051692663,2949.353313036613,3352.6854695027228,3752.004605543185,4147.350644655606,80.5881357209558,107.14531681146116,133.43826283327772,158.9775662223388,184.2627617463572,209.29637793010778,209.38209569406962,209.46696059366653,209.5509811156123,209.63416566149579
393,395,14537862.0,0.06294073408154911,15.88796213759361,123.09722590286442,555.4149125323219,983.4311752752168,1407.18882063322,1826.9804361849656,2242.595263693398,2654.074858960213,3061.46036682756,3464.7925232936695,3864.1116593341317,4259.457698446553,73.51354002633494,100.07072111684029,126.36366713865685,151.9029705277179,177.18816605173635,202.2217822354869,202.30749999944877,202.39236489904565,202.47638542099142,202.5595699668749
394,396,14538504.0,0.0623705999521258,16.033195139498037,322.0666149041741,754.3843015336315,1182.4005642765264,1606.1582096345298,2025.9498251862753,2441.5646526947075,2853.0442479615226,3260.4297558288695,3663.761912294979,4063.081048335441,4458.4270874478625,61.04666662068509,87.60384771119044,113.896793733007,139.43609712206808,164.72129264608648,189.75490882983706,189.8406265937989,189.9254914933958,190.00951201534158,190.09269656122507
395,397,14539544.0,0.06163282516669484,16.225120255243148,147.11645004687713,583.7787810341646,1016.096467663622,1444.112730406517,1867.87037576452,2287.661991316266,2703.2768188246982,3114.7564140915133,3522.1419219588597,3925.47407842497,4324.793214465431,71.37724074728669,97.67018676910325,123.20949015816433,148.49468568218273,173.52830186593332,173.61401962989515,173.69888452949206,173.78290505143784,173.86608959732132,173.9484464840606
396,398,14540240.0,0.06218999624424274,16.079756558798238,385.4480771148944,817.7657637443518,1245.7820264872469,1669.53967184525,2089.3312873969953,2504.946114905428,2916.4257101722433,3323.8112180395897,3727.1433745056997,4126.462510546162,4521.808549658583,57.09912656851593,83.65630765902128,109.94925368083784,135.48855706989892,160.77375259391732,185.8073687776679,185.89308654162974,185.97795144122665,186.06197196317243,186.1451565090559
397,399,14541850.0,0.06214026662818525,16.09262486727769,403.21257588712024,835.5302625165776,1263.5465252594727,1687.3041706174758,2107.0957861692214,2522.710613677654,2934.190208944469,3341.5757168118157,3744.9078732779253,4144.227009318387,4539.573048430809,55.99476090615367,82.55194199665901,108.84488801847559,134.38419140753666,159.66938693155507,184.70300311530562,184.7887208792675,184.8735857788644,184.95760630081017,185.04079084669365
398,400,14542819.0,0.061577383348649775,16.239728705879273,165.98899431576586,602.6513253030532,1034.9690119325107,1462.9852746754057,1886.7429200334088,2306.5345355851546,2722.149363093587,3133.628958360402,3541.0144662277485,3944.3466226938585,4343.665758734321,70.21456319990263,96.50750922171919,122.04681261078026,147.33200813479868,172.36562431854924,172.4513420825111,172.53620698210798,172.62022750405376,172.70341204993727,172.78576893667653
399,401,14543410.0,0.06136224996644254,16.296664489109748,242.58514803370758,679.247479020995,1111.5651656504524,1539.5814283933473,1963.3390737513507,2383.130689303096,2798.7455168115284,3210.2251120783435,3617.6106199456904,4020.9427764118,4420.261912452262,65.50592589216605,91.79887191398261,117.33817530304368,142.6233708270621,167.65698701081266,167.74270477477452,167.8275696743714,167.91159019631718,167.9947747422007,168.07713162893995
400,402,14544071.0,0.06047291353569104,16.53632910228149,125.06039873518597,566.1110377958225,1002.77336878311,1435.0910554125674,1863.1073181554623,2286.8649635134657,2706.656579065211,3122.2714065736436,3533.7510018404587,3941.136509707805,4344.468666173915,72.08960151837356,97.62890490743463,122.91410043145305,147.9477166152036,148.03343437916547,148.11829927876235,148.20231980070812,148.28550434659164,148.3678612333309,148.44939869556848
401,403,14544651.0,0.059608386340453665,16.77616290916674,2.225499345169965,447.70854775871277,888.7591868193493,1325.4215178066368,1757.739204436094,2185.755467178989,2609.513112536992,3029.3047280887376,3444.9195555971705,3856.3991508639856,4263.7846587313325,78.2567654049648,103.5419609289832,128.57557711273378,128.66129487669562,128.74615977629253,128.8301802982383,128.9133648441218,128.99572173086108,129.07725919309866,129.15798538510072
402,404,14545222.0,0.059406072071584375,16.833296077798227,76.28392944673652,521.7669778602793,962.8176169209158,1399.4799479082033,1831.7976345376608,2259.813897280556,2683.571542638559,3103.3631581903046,3518.977985698737,3930.457580965552,4337.8430888328985,73.84954875494125,99.13474427895967,124.16836046271024,124.25407822667209,124.33894312626899,124.42296364821476,124.50614819409824,124.58850508083754,124.6700425430751,124.75076873507717
403,405,14545870.0,0.05913344529346421,16.91090372017485,180.04334525872244,625.5263936722652,1066.5770327329017,1503.2393637201892,1935.5570503496465,2363.5733130925414,2787.3309584505446,3207.12257400229,3622.737401510723,4034.216996777538,4441.602504644885,67.69925125428793,92.98444677830635,118.01806296205692,118.10378072601877,118.18864562561566,118.27266614756144,118.35585069344492,118.43820758018421,118.51974504242179,118.60047123442386
404,406,14546918.0,0.058715105611672445,17.031392340733557,339.4378585483781,784.9209069619209,1225.9715460225575,1662.6338770098448,2094.951563639302,2522.9678263821975,2946.7254717402006,3366.517087291946,3782.1319148003786,4193.611510067193,4600.99701793454,58.30631820215749,83.5915137261759,108.62512990992647,108.71084767388834,108.79571257348523,108.87973309543099,108.96291764131449,109.04527452805377,109.12681199029134,109.20753818229342
405,407,14547684.0,0.058159980881389954,17.193953382470596,102.93683127333301,552.8968334297856,998.3798818433283,1439.4305209039649,1876.0928518912524,2308.41053852071,2736.426801263605,3160.184446621608,3579.9760621733535,3995.590889681786,4407.070484948601,70.6193793563413,95.65299554009187,95.73871330405372,95.82357820365061,95.90759872559639,95.99078327147987,96.07314015821916,96.15467762045674,96.23540381245881,96.31532680515025
406,408,14548687.0,0.05760434416958795,17.35980184161088,318.33023713769194,768.2902392941445,1213.7732877076871,1654.8239267683239,2091.4862577556114,2523.8039443850685,2951.820207127964,3375.577852485967,3795.3694680377125,4210.9842955461445,4622.46389081296,58.151673430350606,83.18528961410118,83.27100737806303,83.35587227765993,83.4398927996057,83.52307734548918,83.60543423222848,83.68697169446604,83.76769788646811,83.84762087915956
407,409,14549824.0,0.057317055632757165,17.44681384904377,428.9945809609392,878.9545831173917,1324.4376315309346,1765.488270591571,2202.1506015788586,2634.4682882083157,3062.484550951211,3486.2421963092143,3906.0338118609598,4321.648639369392,4733.128234636207,51.79266622583802,76.82628240958859,76.91200017355044,76.99686507314733,77.08088559509311,77.1640701409766,77.24642702771588,77.32796448995346,77.40869068195553,77.48861367464697
408,410,14550471.0,0.05712251827122132,17.506230997238898,58.56065585934264,504.4521260623541,954.4121282188066,1399.8951766323494,1840.945815692986,2277.6081466802734,2709.925833309731,3137.942096052626,3561.699741410629,3981.4913569623745,4397.106184470807,72.50831663293603,72.5940343968979,72.67889929649479,72.76291981844057,72.84610436432405,72.92846125106333,73.0099987133009,73.09072490530298,73.17064789799443,73.17064789799443
409,411,14550980.0,0.05648069901312867,17.705163311940506,313.8737952743922,759.7652654774037,1209.7252676338562,1655.208316047399,2096.2589551080355,2532.921286095323,2965.2389727247805,3393.2552354676754,3817.0128808256786,4236.804496377424,4652.419323885856,58.00541847336826,58.09113623733012,58.17600113692701,58.26002165887279,58.34320620475628,58.425563091495555,58.50710055373313,58.58782674573521,58.66774973842665,58.66774973842665
410,412,14551395.0,0.05647505150797787,17.706933828271698,316.8185583425828,762.7100285455942,1212.6700307020467,1658.1530791155894,2099.203718176226,2535.8660491635137,2968.1837357929708,3396.199998535866,3819.9576438938693,4239.749259445614,4655.364086954047,57.8391003138904,57.92481807785226,58.00968297744915,58.09370349939492,58.17688804527841,58.259244932017694,58.34078239425527,58.421508586257346,58.50143157894879,58.50143157894879
411,413,14552329.0,0.05619901440040414,17.793906364180096,427.49712810859654,873.388598311608,1323.3486004680606,1768.8316488816033,2209.88228794224,2646.544618929527,3078.8623055589846,3506.8785683018796,3930.6362136598827,4350.427829211629,4766.042656720061,51.60375123827862,51.68946900224048,51.77433390183737,51.85835442378315,51.94153896966664,52.02389585640592,52.10543331864349,52.18615951064557,52.26608250333701,52.26608250333701
412,414,14553011.0,0.056260864234977184,17.774344806070424,402.3092962414457,848.2007664444571,1298.1607686009097,1743.6438170144525,2184.694456075089,2621.3567870623765,3053.674473691834,3481.690736434729,3905.448381792732,4325.239997344477,4740.85482485291,53.020086707567955,53.105804471529815,53.19066937112671,53.274689893072484,53.357874438955974,53.44023132569525,53.52176878793283,53.6024949799349,53.68241797262635,53.68241797262635
413,415,14554502.0,0.056260864234977184,17.774344806070424,402.3092962414457,848.2007664444571,1289.6557605428618,1726.7184229258182,2159.4324560187233,2587.841127512069,3011.9872758030106,3431.913304422522,3847.6612107567084,4259.522781566663,4667.2864656615675,53.020086707567955,53.105804471529815,53.19066937112671,53.274689893072484,53.357874438955974,53.44023132569525,53.52176878793283,53.6024949799349,53.68241797262635,53.68241797262635
414,416,14555912.0,0.05598587402570172,17.86164844976654,61.85540893089317,512.2279388319923,958.1194090350039,1399.5744031334086,1836.6370655163648,2269.35109860927,2697.7597701026157,3121.905918393557,3541.8319470130687,3957.5798533472553,4369.44142415721,46.93652983137186,47.02139473096875,47.105415252914526,47.188599798798016,47.27095668553729,47.35249414777487,47.433220339776945,47.51314333246839,47.51314333246839,47.51314333246839
415,417,14556689.0,0.055974678530248886,17.865220958072978,65.69175970091878,516.064289602018,961.9557598050294,1403.4107539034342,1840.4734162863904,2273.1874493792957,2701.596120872641,3125.7422691635825,3545.668297783094,3961.416204117281,4373.277774927235,46.721751803797346,46.80661670339424,46.890637225340015,46.973821771223506,47.05617865796278,47.13771612020036,47.218442312202434,47.29836530489388,47.29836530489388,47.29836530489388
416,418,14557243.0,0.05586284663386185,17.90098536428395,111.83407408515043,562.2066039862497,1008.0980741892611,1449.5530682876658,1886.615730670622,2319.3297637635274,2747.738435256873,3171.884583547814,3591.810612167326,4007.5585185015125,4419.420089311468,44.14132043039368,44.22618532999057,44.310205851936345,44.393390397819836,44.47574728455911,44.55728474679669,44.638010938798764,44.71793393149021,44.71793393149021,44.71793393149021
417,419,14558163.0,0.05543991930489512,18.03754429187461,284.64091063842994,735.0134405395291,1180.9049107425406,1622.3599048409453,2059.4225672239018,2492.136600316807,2920.5452718101524,3344.691420101094,3764.6174487206054,4180.365355054792,4592.226925864747,34.523841320843886,34.60870622044078,34.69272674238655,34.77591128827004,34.85826817500932,34.9398056372469,35.020531829248974,35.10045482194042,35.10045482194042,35.10045482194042
418,420,14559458.0,0.05599147261310429,17.85986246352019,61.00193732979666,511.37446723089585,957.2659374339073,1398.720931532312,1835.7835939152683,2268.497627008174,2696.906298501519,3121.0524467924606,3540.9784754119723,3956.7263817461585,4368.587952556114,46.98431636721474,47.069181266811626,47.1532017887574,47.23638633464089,47.318743221380174,47.40028068361775,47.481006875619826,47.56092986831127,47.56092986831127,47.56092986831127
419,421,14560195.0,0.05636785613764007,17.74060729856714,359.7203985759709,805.6118687789823,1247.0668628773872,1684.1295252603434,2116.8435583532487,2545.252229846594,2969.3983781375355,3389.324406757047,3805.072313091234,4216.933883901189,4624.697567996093,55.418493490004444,55.504211253966304,55.5890761535632,55.67309667550897,55.75628122139246,55.83863810813174,55.92017557036932,56.00090176237139,56.080824755062835,56.080824755062835
420,422,14560772.0,0.05641296620870689,17.726421197218627,340.86691257867614,786.7583827816876,1228.2133768800923,1665.2760392630487,2097.990072355954,2526.398743849299,2950.544892140241,3370.4709207597525,3786.218827093939,4198.080397903894,4605.844081998798,56.481678004319186,56.567395768281045,56.65226066787794,56.73628118982371,56.8194657357072,56.90182262244648,56.98336008468406,57.06408627668613,57.14400926937758,57.14400926937758
421,423,14561761.0,0.055119314455681606,18.142460766707188,417.6008153873249,867.9733452884241,1313.8648154914356,1755.3198095898404,2192.3824719727963,2625.096505065702,3053.505176559047,3477.6513248499887,3897.5773534695004,4313.325259803687,4725.186830613642,27.17355254352907,27.25841744312596,27.342437965071735,27.425622510955225,27.507979397694506,27.589516859932083,27.670243051934158,27.7501660446256,27.7501660446256,27.7501660446256
422,424,14563168.0,0.055031198469864186,18.171510485049918,453.7074266807189,904.0799565818181,1349.9714267848296,1791.4264208832344,2228.4890832661904,2661.203116359096,3089.6117878524415,3513.7579361433827,3933.6839647628944,4349.431871097081,4761.293441907036,25.184888352255015,25.26975325185191,25.353773773797684,25.436958319681175,25.519315206420455,25.600852668658028,25.681578860660103,25.76150185335155,25.76150185335155,25.76150185335155
423,425,14563844.0,0.053442255482286594,18.711785102921965,0.7401814063630489,2.3292670910355247,457.2278852850336,907.6004151861328,1353.4918853891443,1794.946879487549,2232.0095418705055,2664.7235749634106,3093.132246456756,3517.2783947476973,3937.204423367209,0.2148608290777999,0.2980453749612907,0.38040226170057134,0.4619397239381463,0.5426659159402212,0.6225889086316653,0.6225889086316653,0.6225889086316653,0.6225889086316653,0.6225889086316653
424,426,14569504.0,0.05524070435802456,18.102593216748776,366.2278829011324,816.6004128022316,1262.4918830052432,1703.9468771036477,2141.009539486604,2573.7235725795094,3002.1322440728545,3426.2783923637962,3846.204420983308,4261.952327317495,4673.81389812745,30.008472929755296,30.09333782935219,30.177358351297965,30.260542897181455,30.342899783920736,30.42443724615831,30.505163438160384,30.58508643085183,30.58508643085183,30.58508643085183
